symbol,decision_date,direction,entry_date,entry_price,exit_date,exit_price,exit_reason,confidence,holding_days,gross_pnl_pct,cost_pct,pnl_pct,note
JNJ,2015-01-21,-1,2015-01-21,73.2272,2015-02-26,75.3692,trail_stop,1.0,25,-0.02925,0.00239,-0.03164,trailing
JNJ,2015-05-19,1,2015-05-19,76.013,2015-05-29,73.7896,trail_stop,1.0,7,-0.02925,0.0014,-0.03065,trailing
JNJ,2015-08-24,-1,2015-08-24,67.7899,2015-10-12,71.6842,trail_stop,1.0,34,-0.05745,0.00275,-0.0602,trailing
JNJ,2015-10-26,1,2015-10-26,74.4662,2016-01-04,75.4773,trail_stop,1.0,47,0.01358,0.0014,0.01218,trailing
JNJ,2016-01-21,-1,2016-01-21,71.8061,2016-01-27,76.3562,trail_stop,1.0,4,-0.06337,0.00156,-0.06493,trailing
JNJ,2016-02-23,1,2016-02-23,79.0328,2016-08-15,93.0407,trail_stop,1.0,121,0.17724,0.0014,0.17584,trailing
JNJ,2016-09-30,-1,2016-09-30,90.1813,2016-11-09,91.8811,trail_stop,1.0,28,-0.01885,0.00251,-0.02136,trailing
JNJ,2016-12-01,-1,2016-12-01,85.8549,2016-12-12,88.6804,trail_stop,1.0,7,-0.03291,0.00168,-0.03459,trailing
JNJ,2017-02-17,1,2017-02-17,91.1206,2017-03-29,96.6926,trail_stop,1.0,27,0.06115,0.0014,0.05975,trailing
JNJ,2017-06-01,1,2017-06-01,100.2456,2017-06-29,103.6265,trail_stop,1.0,20,0.03373,0.0014,0.03233,trailing
JNJ,2017-10-12,1,2017-10-12,107.1884,2017-11-17,108.6748,trail_stop,1.0,26,0.01387,0.0014,0.01247,trailing
JNJ,2018-01-10,1,2018-01-10,113.548,2018-01-23,113.2327,trail_stop,1.0,8,-0.00278,0.0014,-0.00418,trailing
JNJ,2018-02-06,-1,2018-02-06,102.8378,2018-03-12,106.5134,regime,1.0,23,-0.03574,0.00231,-0.03805,trailing
JNJ,2018-05-03,-1,2018-05-03,98.1547,2018-06-08,100.0049,trail_stop,1.0,25,-0.01885,0.00239,-0.02124,trailing
JNJ,2018-07-18,1,2018-07-18,103.3015,2018-09-26,111.6381,trail_stop,1.0,49,0.0807,0.0014,0.0793,trailing
JNJ,2018-11-08,1,2018-11-08,116.5033,2018-11-21,114.0468,trail_stop,1.0,9,-0.02109,0.0014,-0.02249,trailing
JNJ,2018-12-18,-1,2018-12-18,107.2845,2019-01-31,108.798,trail_stop,1.0,29,-0.01411,0.00255,-0.01666,trailing
JNJ,2019-05-01,1,2019-05-01,115.2749,2019-05-15,110.7002,trail_stop,1.0,10,-0.03968,0.0014,-0.04108,trailing
JNJ,2019-05-30,-1,2019-05-30,108.2327,2019-06-07,113.9257,trail_stop,1.0,6,-0.0526,0.00164,-0.05424,trailing
JNJ,2019-06-13,1,2019-06-13,116.6977,2019-06-28,114.1533,trail_stop,1.0,11,-0.0218,0.0014,-0.0232,trailing
JNJ,2019-08-26,-1,2019-08-26,105.7087,2019-10-02,110.5257,trail_stop,1.0,26,-0.04557,0.00243,-0.048,trailing
JNJ,2019-10-17,1,2019-10-17,112.7936,2019-10-18,106.7351,trail_stop,1.0,1,-0.05371,0.0014,-0.05511,trailing
JNJ,2020-03-02,-1,2020-03-02,113.3073,2020-04-06,115.182,trail_stop,1.0,25,-0.01655,0.00239,-0.01894,trailing
JNJ,2020-04-24,1,2020-04-24,130.7851,2020-06-11,119.4257,trail_stop,1.0,33,-0.08686,0.0014,-0.08826,trailing
JNJ,2020-08-24,1,2020-08-24,130.1566,2020-09-04,125.4414,trail_stop,1.0,9,-0.03623,0.0014,-0.03763,trailing
JNJ,2020-10-29,-1,2020-10-29,117.596,2020-11-09,126.4839,trail_stop,1.0,7,-0.07558,0.00168,-0.07726,trailing
JNJ,2020-12-10,1,2020-12-10,131.1297,2021-01-29,138.6525,trail_stop,1.0,33,0.05737,0.0014,0.05597,trailing
JNJ,2021-05-10,1,2021-05-10,146.6945,2021-06-08,142.8405,trail_stop,1.0,20,-0.02627,0.0014,-0.02767,trailing
JNJ,2021-07-26,1,2021-07-26,149.2779,2021-08-26,151.8321,trail_stop,1.0,23,0.01711,0.0014,0.01571,trailing
JNJ,2021-10-01,-1,2021-10-01,141.1718,2021-10-19,143.936,trail_stop,1.0,12,-0.01958,0.00188,-0.02146,trailing
JNJ,2021-12-01,-1,2021-12-01,138.0059,2021-12-08,144.6215,trail_stop,1.0,5,-0.04794,0.0016,-0.04954,trailing
JNJ,2021-12-14,1,2021-12-14,148.0784,2022-01-14,147.9552,trail_stop,1.0,22,-0.00083,0.0014,-0.00223,trailing
JNJ,2022-03-16,1,2022-03-16,155.3414,2022-05-05,155.5564,trail_stop,1.0,35,0.00138,0.0014,-2e-05,trailing
JNJ,2022-06-15,-1,2022-06-15,151.1538,2022-06-23,160.0609,trail_stop,1.0,5,-0.05893,0.0016,-0.06053,trailing
JNJ,2022-08-12,-1,2022-08-12,149.2826,2022-10-21,150.8656,trail_stop,1.0,49,-0.0106,0.00334,-0.01395,trailing
JNJ,2022-10-25,1,2022-10-25,152.6448,2023-01-11,157.3193,trail_stop,1.0,53,0.03062,0.0014,0.02922,trailing
JNJ,2023-01-31,-1,2023-01-31,145.9833,2023-04-04,143.5072,trail_stop,1.0,44,0.01696,0.00315,0.01382,trailing
